{"_id":{"$oid":"5e74be469edc5260202c89a0"},"_name":"concifkn","frequencies":{"gi_battistella":1}}
{"_id":{"$oid":"5e74be469edc5260202c89a1"},"_name":"cpblisss","frequencies":{"ioproducer":1}}
{"_id":{"$oid":"5e74be469edc5260202c89a2"},"_name":"DieterFrump","frequencies":{"ARDKontraste":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a3"},"_name":"HAPPiMUSiC","frequencies":{"osandothers":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a4"},"_name":"hayeqqq","frequencies":{"55Annur":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a5"},"_name":"aidiusiras","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a6"},"_name":"DedisauRus","frequencies":{"TurnBackHoax":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a7"},"_name":"kenangarentjana","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be479edc5260202c89a8"},"_name":"_kyldnl","frequencies":{"cathmeow29":1}}
{"_id":{"$oid":"5e74be489edc5260202c89a9"},"_name":"celocopoha","frequencies":{"lusanha":1}}
{"_id":{"$oid":"5e74be489edc5260202c89aa"},"_name":"jdhbctng","frequencies":{"pksayyy":1}}
{"_id":{"$oid":"5e74be489edc5260202c89ab"},"_name":"3783dinesh","frequencies":{"RBI":1}}
{"_id":{"$oid":"5e74be489edc5260202c89ac"},"_name":"Lewdinata","frequencies":{"FreolicSMomma":1}}
{"_id":{"$oid":"5e74be489edc5260202c89ad"},"_name":"crisrbl","frequencies":{"SN_1987_A":1}}
{"_id":{"$oid":"5e74be489edc5260202c89ae"},"_name":"Dehru_","frequencies":{"ANI":1}}
{"_id":{"$oid":"5e74be499edc5260202c89af"},"_name":"___userlonely1","frequencies":{"zairfulradzuan":1}}
{"_id":{"$oid":"5e74be499edc5260202c89b0"},"_name":"rieger_martin","frequencies":{"DukeParada":1}}
{"_id":{"$oid":"5e74be499edc5260202c89b1"},"_name":"samwils18","frequencies":{"MLKChefLean":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b2"},"_name":"Gabriel42356286","frequencies":{"LucianoHuck":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b3"},"_name":"Betina_Luiz","frequencies":{"Betina_Luiz":2}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b4"},"_name":"lambananafc","frequencies":{"lambananafc":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b5"},"_name":"paranhosxxcash","frequencies":{"Xoneey":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b6"},"_name":"honisaur","frequencies":{"PolJokesID":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b7"},"_name":"irfenzo","frequencies":{"asrrap_":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b8"},"_name":"Keitchuu","frequencies":{"avocadovsz":1}}
{"_id":{"$oid":"5e74be4a9edc5260202c89b9"},"_name":"KiaraAdvanix","frequencies":{"eyehinakhan":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89ba"},"_name":"MVB_science","frequencies":{"PhilWigge":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89bb"},"_name":"BidwIdn","frequencies":{"avcvdb":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89bc"},"_name":"arthur_azv","frequencies":{"Diego_rpp":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89bd"},"_name":"Raquel_Marti_","frequencies":{"matzschmale":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89be"},"_name":"surya_trenggana","frequencies":{"BanyuSadewa":1}}
{"_id":{"$oid":"5e74be4b9edc5260202c89bf"},"_name":"RischaAndryS","frequencies":{"__heyjune__":1}}
{"_id":{"$oid":"5e74be4c9edc5260202c89c0"},"_name":"robertsilvaok","frequencies":{"JornalOGlobo":1}}
{"_id":{"$oid":"5e74be4c9edc5260202c89c1"},"_name":"wiederRiegel","frequencies":{"tvwunschliste":1}}
{"_id":{"$oid":"5e74be4c9edc5260202c89c2"},"_name":"Dibanag","frequencies":{"HaraiOSambo":1}}
{"_id":{"$oid":"5e74be4c9edc5260202c89c3"},"_name":"FelixRausL","frequencies":{"Siissii09":1}}
{"_id":{"$oid":"5e74be4d9edc5260202c89c4"},"_name":"shnaqesya","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be4d9edc5260202c89c5"},"_name":"RickestRickC317","frequencies":{"republic":1}}
{"_id":{"$oid":"5e74be4d9edc5260202c89c6"},"_name":"antoniocsfm","frequencies":{"nxb1e":1}}
{"_id":{"$oid":"5e74be4d9edc5260202c89c7"},"_name":"Tendy69069407","frequencies":{"KRMTRoySuryo2":1}}
{"_id":{"$oid":"5e74be4e9edc5260202c89c8"},"_name":"ImFaheemYusufi","frequencies":{"puneetsinghlive":1}}
{"_id":{"$oid":"5e74be4e9edc5260202c89c9"},"_name":"ninenilmajor","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be4f9edc5260202c89ca"},"_name":"danielemmello","frequencies":{"Mauricioxjr":1}}
{"_id":{"$oid":"5e74be4f9edc5260202c89cb"},"_name":"Patpadom","frequencies":{"Muhd_Hafizuddin":1}}
{"_id":{"$oid":"5e74be4f9edc5260202c89cc"},"_name":"iirvan10","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be4f9edc5260202c89cd"},"_name":"sitaw47","frequencies":{"nickyokkkkkkk":1}}
{"_id":{"$oid":"5e74be509edc5260202c89ce"},"_name":"syafizansyafiq","frequencies":{"syahidachik_":1}}
{"_id":{"$oid":"5e74be509edc5260202c89cf"},"_name":"hyoroWien","frequencies":{"WienEnergie":1}}
{"_id":{"$oid":"5e74be509edc5260202c89d0"},"_name":"rucruu","frequencies":{"ioproducer":1}}
{"_id":{"$oid":"5e74be519edc5260202c89d1"},"_name":"Nisreenbeniissa","frequencies":{"FersiFarah":1}}
{"_id":{"$oid":"5e74be519edc5260202c89d2"},"_name":"theniftyjaybird","frequencies":{"theniftyjaybird":1}}
{"_id":{"$oid":"5e74be519edc5260202c89d3"},"_name":"vintenas","frequencies":{"geloraco":1}}
{"_id":{"$oid":"5e74be519edc5260202c89d4"},"_name":"Iunosurf","frequencies":{"zzz_dressa":1}}
{"_id":{"$oid":"5e74be519edc5260202c89d5"},"_name":"wulandari_sheny","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be529edc5260202c89d6"},"_name":"ThePhar60857479","frequencies":{"fbuyobe":1}}
{"_id":{"$oid":"5e74be529edc5260202c89d7"},"_name":"MVoetjes","frequencies":{"geertwilderspvv":1}}
{"_id":{"$oid":"5e74be529edc5260202c89d8"},"_name":"mhmmd_jati","frequencies":{"kompascom":1}}
{"_id":{"$oid":"5e74be529edc5260202c89d9"},"_name":"KiranNomasa","frequencies":{"DiyaMehroliya":1}}
{"_id":{"$oid":"5e74be529edc5260202c89da"},"_name":"gratiakristi","frequencies":{"nksthi":1}}
{"_id":{"$oid":"5e74be529edc5260202c89db"},"_name":"ventvs_","frequencies":{"ventvs_":1}}
{"_id":{"$oid":"5e74be529edc5260202c89dc"},"_name":"ya_sal_beni","frequencies":{"haydrendersarac":1}}
{"_id":{"$oid":"5e74be549edc5260202c89dd"},"_name":"dROMaBlog","frequencies":{"EURACTIVBerlin":1}}
{"_id":{"$oid":"5e74be549edc5260202c89de"},"_name":"Emamur2","frequencies":{"le_Parisien":1}}
{"_id":{"$oid":"5e74be549edc5260202c89df"},"_name":"deisapriyani_","frequencies":{"Rifkifahrezy_":1}}
{"_id":{"$oid":"5e74be559edc5260202c89e0"},"_name":"parismuenchen","frequencies":{"BR24":1}}
{"_id":{"$oid":"5e74be559edc5260202c89e1"},"_name":"viar","frequencies":{"narkosun":1}}
{"_id":{"$oid":"5e74be559edc5260202c89e2"},"_name":"RealHauleGluck","frequencies":{"eastafricatv":1}}
{"_id":{"$oid":"5e74be569edc5260202c89e3"},"_name":"Choudharychinky","frequencies":{"mayurvermaa":1}}
{"_id":{"$oid":"5e74be569edc5260202c89e4"},"_name":"richinnewzealan","frequencies":{"bfraser747":1}}
{"_id":{"$oid":"5e74be569edc5260202c89e5"},"_name":"emanuelecezario","frequencies":{"oc_bianca":1}}
{"_id":{"$oid":"5e74be579edc5260202c89e6"},"_name":"reginaaajeng","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be579edc5260202c89e7"},"_name":"AtacamaEnMarcha","frequencies":{"marchant_carlos":1}}
{"_id":{"$oid":"5e74be579edc5260202c89e8"},"_name":"mmustafaguler","frequencies":{"2019nCoVArchive":1}}
{"_id":{"$oid":"5e74be589edc5260202c89e9"},"_name":"berriebubbles","frequencies":{"softodooo":1}}
{"_id":{"$oid":"5e74be589edc5260202c89ea"},"_name":"rauhlxme_","frequencies":{"bizzlehabituals":1}}
{"_id":{"$oid":"5e74be599edc5260202c89eb"},"_name":"matheordg","frequencies":{"Blv_Sinera":1}}
{"_id":{"$oid":"5e74be5a9edc5260202c89ec"},"_name":"nanajusttalk","frequencies":{"nanajusttalk":1}}
{"_id":{"$oid":"5e74be5a9edc5260202c89ed"},"_name":"vinayp2000","frequencies":{"_sabanaqvi":1}}
{"_id":{"$oid":"5e74be5a9edc5260202c89ee"},"_name":"LappinMaeve","frequencies":{"StevenCHayes":1}}
{"_id":{"$oid":"5e74be5b9edc5260202c89ef"},"_name":"brendasuxx","frequencies":{"jairmearrepend":1}}
{"_id":{"$oid":"5e74be5b9edc5260202c89f0"},"_name":"cewekbucin","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be5b9edc5260202c89f1"},"_name":"ThomasAnung","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be5b9edc5260202c89f2"},"_name":"kawach_the","frequencies":{"jajuit":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f3"},"_name":"satyamvadah1","frequencies":{"pokershash":1,"khanumarfa":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f4"},"_name":"GwenxGirl","frequencies":{"ProNouk":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f5"},"_name":"Ussinnn","frequencies":{"TCabarti":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f6"},"_name":"SAFirst_IN","frequencies":{"qzindia":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f7"},"_name":"MyDesires4You","frequencies":{"RajBaddhan":1}}
{"_id":{"$oid":"5e74be5c9edc5260202c89f8"},"_name":"juneofla","frequencies":{"augustsimien":1}}
{"_id":{"$oid":"5e74be5d9edc5260202c89f9"},"_name":"Gayatrimath10","frequencies":{"VasundharaBJP":1}}
{"_id":{"$oid":"5e74be5d9edc5260202c89fa"},"_name":"stonejaws","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be5d9edc5260202c89fb"},"_name":"kimijuliaaa","frequencies":{"pianjanuar":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c89fc"},"_name":"SumeetS05203298","frequencies":{"kiranshaw":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c89fd"},"_name":"Apriyantisarii","frequencies":{"makibao_indo":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c89fe"},"_name":"akuarekkene","frequencies":{"iyasayaulya":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c89ff"},"_name":"aiman_saleem_","frequencies":{"SaqiBazigar":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c8a00"},"_name":"bangkitt_8","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be5e9edc5260202c8a01"},"_name":"teguhpurname","frequencies":{"makibao_indo":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a02"},"_name":"FamilyDoc_India","frequencies":{"AnantBhan":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a03"},"_name":"skawngurah","frequencies":{"KawalCOVID19":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a04"},"_name":"rizkaajii","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a05"},"_name":"Djorbo1er","frequencies":{"bouye_sadick":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a06"},"_name":"eagleeye192020","frequencies":{"pokershash":1,"TarekFatah":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a07"},"_name":"O_re_priya","frequencies":{"Tesco":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a08"},"_name":"adyarsoso","frequencies":{"idntimes":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a09"},"_name":"hahapdr","frequencies":{"nksthi":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a0a"},"_name":"CRGenomica","frequencies":{"_JonasKrebs":1}}
{"_id":{"$oid":"5e74be5f9edc5260202c8a0b"},"_name":"bartkolounger","frequencies":{"ConsumerSOS":1}}
{"_id":{"$oid":"5e74be609edc5260202c8a0c"},"_name":"vig_anil","frequencies":{"narendramodi":1}}
{"_id":{"$oid":"5e74be609edc5260202c8a0d"},"_name":"md_atif007","frequencies":{"ruhiinoor":1}}
{"_id":{"$oid":"5e74be609edc5260202c8a0e"},"_name":"badedels","frequencies":{"zairfulradzuan":1}}
{"_id":{"$oid":"5e74be609edc5260202c8a0f"},"_name":"EricEdw91696598","frequencies":{"BruceWilliams__":1}}
{"_id":{"$oid":"5e74be619edc5260202c8a10"},"_name":"potongxx","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be619edc5260202c8a11"},"_name":"ofaalhadi","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be619edc5260202c8a12"},"_name":"arpitam007","frequencies":{"TheRupali":1}}
{"_id":{"$oid":"5e74be619edc5260202c8a13"},"_name":"AjayParamatma","frequencies":{"PuneethRajkumar":1}}
{"_id":{"$oid":"5e74be619edc5260202c8a14"},"_name":"AshishAshu805","frequencies":{"WHO":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a15"},"_name":"herean01","frequencies":{"MOInsoumus":1,"herean01":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a16"},"_name":"roteswasser","frequencies":{"releasethebeees":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a17"},"_name":"pragyasingh1461","frequencies":{"nsitharamanoffc":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a18"},"_name":"jalenurcan","frequencies":{"erkem_imanoglu":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a19"},"_name":"Haruchan_desu4","frequencies":{"Haruchan_desu4":1}}
{"_id":{"$oid":"5e74be629edc5260202c8a1a"},"_name":"Ashwin_kesariya","frequencies":{"AshwiniBJP":1}}
{"_id":{"$oid":"5e74be639edc5260202c8a1b"},"_name":"Timehin_","frequencies":{"ShowDemCamp":1}}
{"_id":{"$oid":"5e74be639edc5260202c8a1c"},"_name":"akashganesh10","frequencies":{"vp_offl":1}}
{"_id":{"$oid":"5e74be639edc5260202c8a1d"},"_name":"mxlvin","frequencies":{"itscesaryo":1}}
{"_id":{"$oid":"5e74be639edc5260202c8a1e"},"_name":"AntonioSilvrio8","frequencies":{"portalR7":1}}
{"_id":{"$oid":"5e74be639edc5260202c8a1f"},"_name":"HSvedang","frequencies":{"isobelsverkstad":1}}
{"_id":{"$oid":"5e74be649edc5260202c8a20"},"_name":"arnoldsoedjadi","frequencies":{"catsedih":1}}
{"_id":{"$oid":"5e74be649edc5260202c8a21"},"_name":"jawadaliqureshi","frequencies":{"shazransahib":1}}
{"_id":{"$oid":"5e74be649edc5260202c8a22"},"_name":"akfays1","frequencies":{"yilmazsozcu":1}}
{"_id":{"$oid":"5e74be659edc5260202c8a23"},"_name":"birturta","frequencies":{"Nrtn_55":1}}
{"_id":{"$oid":"5e74be659edc5260202c8a24"},"_name":"IraKencana","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be659edc5260202c8a25"},"_name":"monde_mabhoza","frequencies":{"Olwee":1}}
{"_id":{"$oid":"5e74be669edc5260202c8a26"},"_name":"fierydork","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be679edc5260202c8a27"},"_name":"vagabinho_","frequencies":{"Xoneey":1}}
{"_id":{"$oid":"5e74be679edc5260202c8a28"},"_name":"DarkLight_TV","frequencies":{"theomcx":1}}
{"_id":{"$oid":"5e74be689edc5260202c8a29"},"_name":"charles89031831","frequencies":{"rhosselynn":1}}
{"_id":{"$oid":"5e74be689edc5260202c8a2a"},"_name":"ProfSudhir","frequencies":{"republic":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a2b"},"_name":"fundacigim","frequencies":{"inceliklihayta7":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a2c"},"_name":"AidanCues","frequencies":{"mocwoods":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a2d"},"_name":"_vitormalaquias","frequencies":{"RhianGaldinoo":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a2e"},"_name":"Hethanatos","frequencies":{"midpatkey":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a2f"},"_name":"queridojunho","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a30"},"_name":"prasaltyo","frequencies":{"dressvvell":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a31"},"_name":"sanglavi","frequencies":{"FrontlineKamran":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a32"},"_name":"Anandra04891854","frequencies":{"HansrajMeena":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a33"},"_name":"febiiiana","frequencies":{"tempodotco":1}}
{"_id":{"$oid":"5e74be699edc5260202c8a34"},"_name":"najdek_najdek","frequencies":{"PolizeiMuenchen":1}}
{"_id":{"$oid":"5e74be6a9edc5260202c8a35"},"_name":"AbbakkaHypatia","frequencies":{"Shadow_text":1}}
{"_id":{"$oid":"5e74be6a9edc5260202c8a36"},"_name":"flawlesssegyu","frequencies":{"mybelovedsehunn":1}}
{"_id":{"$oid":"5e74be6a9edc5260202c8a37"},"_name":"peng_writer","frequencies":{"Oyindamorela_":1}}
{"_id":{"$oid":"5e74be6a9edc5260202c8a38"},"_name":"Wizt31","frequencies":{"CotedIvoire_off":1}}
{"_id":{"$oid":"5e74be6a9edc5260202c8a39"},"_name":"Crw0430","frequencies":{"techvolley":1}}
{"_id":{"$oid":"5e74be6b9edc5260202c8a3a"},"_name":"sekaliputarann","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be6b9edc5260202c8a3b"},"_name":"philswales","frequencies":{"philswales":1}}
{"_id":{"$oid":"5e74be6b9edc5260202c8a3c"},"_name":"thiwegrandishy","frequencies":{"PolJokesID":1}}
{"_id":{"$oid":"5e74be6b9edc5260202c8a3d"},"_name":"NikFlav","frequencies":{"welt":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a3e"},"_name":"mfusk","frequencies":{"continetti":1,"foxnewsradio":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a3f"},"_name":"PresseamtAachen","frequencies":{"PresseamtAachen":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a40"},"_name":"pragyabhattara7","frequencies":{"CNN":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a41"},"_name":"wAtePas","frequencies":{"WDRaktuell":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a42"},"_name":"Imoteda","frequencies":{"Littlemrs_A":1}}
{"_id":{"$oid":"5e74be6c9edc5260202c8a43"},"_name":"Atlas_ReZ","frequencies":{"Ysgramirtv":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a44"},"_name":"Hafidh_M","frequencies":{"cukopalembang1":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a45"},"_name":"sevillaonfire","frequencies":{"Alexromval":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a46"},"_name":"AC95","frequencies":{"vaziyetcomtr":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a47"},"_name":"Stohrm2","frequencies":{"FeldNanders":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a48"},"_name":"syazwangg","frequencies":{"nurarbiahsuhada":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a49"},"_name":"Rombohedron","frequencies":{"kumparan":1,"NajwaShihab":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a4a"},"_name":"AwakeGermany","frequencies":{"Pressecop24com":1}}
{"_id":{"$oid":"5e74be6d9edc5260202c8a4b"},"_name":"Haseebk81642353","frequencies":{"UsmanAKBuzdar":1}}
{"_id":{"$oid":"5e74be6e9edc5260202c8a4c"},"_name":"oldertraver","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be6e9edc5260202c8a4d"},"_name":"arkeologila","frequencies":{"tomz_sadega":1}}
{"_id":{"$oid":"5e74be6e9edc5260202c8a4e"},"_name":"wajahatshakoor","frequencies":{"FuriousAnie":1}}
{"_id":{"$oid":"5e74be6e9edc5260202c8a4f"},"_name":"krisnaputro","frequencies":{"SiiJagoan":1}}
{"_id":{"$oid":"5e74be6f9edc5260202c8a50"},"_name":"tychospruyt","frequencies":{"geertwilderspvv":1}}
{"_id":{"$oid":"5e74be6f9edc5260202c8a51"},"_name":"Vuyo20201","frequencies":{"Dalon_M":1}}
{"_id":{"$oid":"5e74be6f9edc5260202c8a52"},"_name":"Tjiptonoegroho","frequencies":{"wierboy":1}}
{"_id":{"$oid":"5e74be6f9edc5260202c8a53"},"_name":"Pullunderpunker","frequencies":{"Phisoloph":1}}
{"_id":{"$oid":"5e74be6f9edc5260202c8a54"},"_name":"KlausDinoDiener","frequencies":{"focusonline":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a55"},"_name":"chaiandkimchi","frequencies":{"cherhorrowitzz":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a56"},"_name":"Geebee1st","frequencies":{"TOLULHUVDION":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a57"},"_name":"bungsubungsut","frequencies":{"bungsubungsut":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a58"},"_name":"anindrastiwii","frequencies":{"kumparan":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a59"},"_name":"GodDo_wealth","frequencies":{"Eran_nla1":1}}
